date,category,quantity_kg,price_euros,reason
2024-10-29 05:05:12.571907,poisson,0.4973925223608329,26.84258148401114,surstock
2024-10-28 05:05:12.571908,produits_laitiers,2.299340255194498,36.24832749608877,dommage
2024-10-27 05:05:12.571909,poisson,0.15836968038982463,44.6226445978723,surstock
2024-10-26 05:05:12.571911,fruits,3.8103972460884097,4.890922647508447,saison
2024-10-25 05:05:12.571912,poisson,1.3669740886241568,36.84332802667775,saison
2024-10-24 05:05:12.571913,viande,1.310110274871182,10.183185260781528,dommage
2024-10-23 05:05:12.571914,poisson,1.7949761531761497,43.050675604701034,surstock
2024-10-22 05:05:12.571916,legumes,3.4822958258889534,41.13411217922115,dommage
2024-10-21 05:05:12.571917,legumes,0.8548362678904304,27.498893994291674,saison
2024-10-20 05:05:12.571918,viande,2.266507795845702,35.801897132542265,surstock
2024-10-19 05:05:12.571919,fruits,1.6681866820699471,16.40315554600367,surstock
2024-10-18 05:05:12.571920,legumes,0.6212962912021415,24.087227047707916,dommage
2024-10-17 05:05:12.571922,produits_laitiers,4.217822870880717,41.26020798781311,date_expiration
2024-10-16 05:05:12.571923,legumes,3.193300267505465,23.503994661487482,dommage
2024-10-15 05:05:12.571924,legumes,2.148533138769752,18.532115000946646,saison
2024-10-14 05:05:12.571925,fruits,3.802011437083213,25.216409915264695,saison
2024-10-13 05:05:12.571928,poisson,4.03924127644106,41.5842133694237,saison
2024-10-12 05:05:12.571929,legumes,2.464490641818622,17.425194321172764,saison
2024-10-11 05:05:12.571930,viande,3.628173701241865,9.514318063651446,saison
2024-10-10 05:05:12.571931,poisson,2.3911593287439676,35.88868699620826,date_expiration
2024-10-09 05:05:12.571933,produits_laitiers,2.27974858345773,41.47293242269601,surstock
2024-10-08 05:05:12.571934,fruits,1.9278728380443764,5.931236447653133,dommage
2024-10-07 05:05:12.571935,produits_laitiers,2.7944407832521283,12.753831525041292,dommage
2024-10-06 05:05:12.571936,poisson,0.345388350922558,7.956627498288701,saison
2024-10-05 05:05:12.571938,poisson,4.255092636104306,18.049129167526164,dommage
2024-10-04 05:05:12.571939,poisson,4.109006644285871,23.06719796636522,saison
2024-10-03 05:05:12.571940,produits_laitiers,0.05936702308604403,37.69249051120202,date_expiration
2024-10-02 05:05:12.571941,poisson,3.4952947525506275,32.906231659202035,date_expiration
2024-10-01 05:05:12.571943,produits_laitiers,0.2759278148075113,31.425499806443128,surstock
2024-09-30 05:05:12.571944,poisson,0.8162939650186172,18.266372383873065,date_expiration
2024-09-29 05:05:12.571945,viande,2.7213176063214832,42.230930101153234,date_expiration
2024-09-28 05:05:12.571946,poisson,0.35051686945912636,24.093071202510064,surstock
2024-09-27 05:05:12.571948,produits_laitiers,3.4071348443171448,48.976141962742574,dommage
2024-09-26 05:05:12.571949,legumes,3.5691805940244477,32.072964776491105,saison
2024-09-25 05:05:12.571950,poisson,1.416390610619194,7.186972336660634,saison
2024-09-24 05:05:12.571951,legumes,0.012812697234830334,34.132700541696266,dommage
2024-09-23 05:05:12.571952,viande,0.6766546854237102,16.930096756153247,surstock
2024-09-22 05:05:12.571954,fruits,1.919058988727477,34.630032637618775,dommage
2024-09-21 05:05:12.571955,viande,7.946326935948816,4.412416259957881,date_expiration
2024-09-20 05:05:12.571956,poisson,1.9983314981781268,9.56919042162201,surstock
2024-09-19 05:05:12.571957,legumes,0.6016793940202341,42.93112568638353,surstock
2024-09-18 05:05:12.571959,legumes,2.010275055883101,12.13179829415223,surstock
2024-09-17 05:05:12.571960,produits_laitiers,1.5529940135553426,42.01501513690406,saison
2024-09-16 05:05:12.571961,legumes,3.026850460258931,14.684528334266112,dommage
2024-09-15 05:05:12.571962,produits_laitiers,0.22629403459165812,32.501213592876674,surstock
2024-09-14 05:05:12.571964,fruits,2.8628169614729657,35.01337810198172,surstock
2024-09-13 05:05:12.571965,poisson,1.558572038139779,26.120082904107594,surstock
2024-09-12 05:05:12.571966,produits_laitiers,6.593242555535332,15.960223158139833,dommage
2024-09-11 05:05:12.571967,fruits,0.8367121799782223,11.419574442183709,saison
2024-09-10 05:05:12.571969,legumes,2.002727394690046,2.626278373558885,date_expiration
2024-09-09 05:05:12.571970,legumes,5.377321951137103,15.893373660795467,saison
2024-09-08 05:05:12.571971,fruits,0.21630599533054923,33.004976736032866,surstock
2024-09-07 05:05:12.571972,legumes,5.536507853677537,46.97693610397565,saison
2024-09-06 05:05:12.571974,fruits,2.328771767115938,43.68901963088955,saison
2024-09-05 05:05:12.571975,produits_laitiers,0.1404953005822166,38.53717405022983,date_expiration
2024-09-04 05:05:12.571976,produits_laitiers,0.7161048328564796,39.63391981941164,dommage
2024-09-03 05:05:12.571977,fruits,2.463181990242625,33.58426027032377,dommage
2024-09-02 05:05:12.571979,produits_laitiers,0.13945185478952263,13.754056020734147,saison
2024-09-01 05:05:12.571980,produits_laitiers,1.7453634581899276,45.452556504585665,saison
2024-08-31 05:05:12.571981,produits_laitiers,0.8489382630227224,33.86588328338587,dommage
2024-08-30 05:05:12.571982,viande,1.9399923809496695,28.46159091804156,dommage
2024-08-29 05:05:12.571983,poisson,0.0936424785559097,6.438483991460573,date_expiration
2024-08-28 05:05:12.571985,legumes,4.104225689753825,22.905721646514845,surstock
2024-08-27 05:05:12.571986,viande,7.260388750288683,23.557555288894388,saison
2024-08-26 05:05:12.571988,produits_laitiers,6.9396713289835015,43.363616866610826,dommage
2024-08-25 05:05:12.571990,fruits,2.76980531392246,27.785762789201634,saison
2024-08-24 05:05:12.571991,produits_laitiers,0.27872239766761153,19.639626899550073,saison
2024-08-23 05:05:12.571992,poisson,2.83981146232072,48.86321609702231,dommage
2024-08-22 05:05:12.571996,produits_laitiers,0.04978844456502263,6.425309072989468,date_expiration
2024-08-21 05:05:12.571997,fruits,0.04474389546894773,21.704872987285285,saison
2024-08-20 05:05:12.571998,poisson,0.7819715404344604,3.0592090833988594,date_expiration
2024-08-19 05:05:12.572000,produits_laitiers,1.3413753498433603,37.25530191757959,dommage
2024-08-18 05:05:12.572001,poisson,2.9428978451677135,45.98575105775838,surstock
2024-08-17 05:05:12.572002,legumes,2.299571453781638,14.721829147973983,surstock
2024-08-16 05:05:12.572003,legumes,1.180829974791417,43.05874216315692,saison
2024-08-15 05:05:12.572005,produits_laitiers,0.639382325116814,15.318693292632991,dommage
2024-08-14 05:05:12.572006,poisson,11.703057523313959,45.627737920551844,date_expiration
2024-08-13 05:05:12.572007,fruits,1.1108835802200683,37.94413327624241,saison
2024-08-12 05:05:12.572008,produits_laitiers,1.2007240968490858,40.440432065230496,dommage
2024-08-11 05:05:12.572009,legumes,0.3573535849091114,1.8823212244222705,dommage
2024-08-10 05:05:12.572011,legumes,3.1676334012746166,48.17770749662727,date_expiration
2024-08-09 05:05:12.572012,produits_laitiers,2.3662644760731477,36.60687861144584,saison
2024-08-08 05:05:12.572013,poisson,0.49889705890635194,15.932803673920533,dommage
2024-08-07 05:05:12.572014,legumes,0.1719461138047574,41.6403385780835,dommage
2024-08-06 05:05:12.572016,poisson,2.2819916414744807,14.794538722331568,dommage
2024-08-05 05:05:12.572017,legumes,2.125590188846286,43.76493813874027,date_expiration
2024-08-04 05:05:12.572018,legumes,0.6383716973474793,6.516439130184914,saison
2024-08-03 05:05:12.572019,viande,6.0263088127702185,35.48061289557899,saison
2024-08-02 05:05:12.572020,legumes,0.3275285663893017,27.494225355600605,saison
2024-08-01 05:05:12.572022,fruits,1.1324469450068233,5.7301890395766,saison
2024-07-31 05:05:12.572023,produits_laitiers,5.751136865599309,12.85279758468311,surstock
2024-07-30 05:05:12.572024,produits_laitiers,1.0885142853871002,1.6077977775884247,surstock
2024-07-29 05:05:12.572025,poisson,2.0351300354602055,23.969630307760784,saison
2024-07-28 05:05:12.572027,legumes,1.0136486060182792,15.761997777240019,date_expiration
2024-07-27 05:05:12.572028,fruits,0.6410034601337625,30.31951673059018,surstock
2024-07-26 05:05:12.572029,poisson,8.267541058263548,15.564652577722242,dommage
2024-07-25 05:05:12.572030,viande,1.0530091516908464,15.69603646384225,surstock
2024-07-24 05:05:12.572031,poisson,4.490505013696264,37.416466737848566,dommage
2024-07-23 05:05:12.572033,poisson,0.5226116249677809,3.358998962939319,saison
2024-07-22 05:05:12.572034,legumes,0.47932016275771583,45.24185476440737,surstock
2024-07-21 05:05:12.572035,viande,0.06325809819111,42.760929845167894,date_expiration
2024-07-20 05:05:12.572036,poisson,2.1091917177519792,33.72242947809392,surstock
2024-07-19 05:05:12.572038,fruits,0.9193981083444027,30.06785693526183,surstock
2024-07-18 05:05:12.572039,fruits,3.9954761176535873,44.72282240884296,surstock
2024-07-17 05:05:12.572040,produits_laitiers,1.2819062294056274,10.081178796907007,saison
2024-07-16 05:05:12.572041,viande,6.896164682401602,4.869488947350602,date_expiration
2024-07-15 05:05:12.572042,viande,0.4104243565216768,12.735998325567367,surstock
2024-07-14 05:05:12.572044,produits_laitiers,4.059371009459821,39.93433565630932,date_expiration
2024-07-13 05:05:12.572045,poisson,2.997554609348595,2.698843069597683,saison
2024-07-12 05:05:12.572046,viande,2.9473840877800725,29.55753491909099,dommage
2024-07-11 05:05:12.572047,fruits,3.725865221629178,49.776438293374184,surstock
2024-07-10 05:05:12.572049,fruits,2.862784225207454,42.929108598039434,date_expiration
2024-07-09 05:05:12.572050,legumes,1.9681775008471276,26.550838763135882,date_expiration
2024-07-08 05:05:12.572051,viande,0.28138797185516495,4.118404555045474,saison
2024-07-07 05:05:12.572053,poisson,0.06613382669997142,41.737302204899784,surstock
2024-07-06 05:05:12.572054,produits_laitiers,5.072766603628528,30.349946900683317,dommage
2024-07-05 05:05:12.572055,produits_laitiers,1.9176153788615604,6.631716855918775,date_expiration
2024-07-04 05:05:12.572056,poisson,3.184545077863279,5.599006956344454,surstock
2024-07-03 05:05:12.572058,legumes,1.3137167205395892,45.57171415239303,dommage
2024-07-02 05:05:12.572059,produits_laitiers,0.24955832834801606,33.79081288396584,date_expiration
2024-07-01 05:05:12.572061,viande,0.2674874982326768,41.63505316652102,date_expiration
2024-06-30 05:05:12.572063,legumes,2.3139576298894227,44.0699661138311,dommage
2024-06-29 05:05:12.572064,viande,1.1253114398483806,29.016845250367787,dommage
2024-06-28 05:05:12.572065,fruits,0.44759934978327226,26.354871235997024,saison
2024-06-27 05:05:12.572066,legumes,1.352952026818662,22.09094310572852,surstock
2024-06-26 05:05:12.572068,produits_laitiers,0.13272610158691933,16.530382801764844,surstock
2024-06-25 05:05:12.572069,legumes,1.7444108646499012,22.295202082076877,saison
2024-06-24 05:05:12.572070,legumes,0.6266655932249148,38.92010313077766,date_expiration
2024-06-23 05:05:12.572071,legumes,3.1946145800639236,30.494248119741446,dommage
2024-06-22 05:05:12.572073,legumes,0.7431767943603876,44.73364120778746,dommage
2024-06-21 05:05:12.572074,viande,1.214747018390625,22.725620704580198,dommage
2024-06-20 05:05:12.572075,fruits,0.023377172101861805,30.747389357218946,date_expiration
2024-06-19 05:05:12.572076,poisson,0.15041044461339573,31.934070101507448,dommage
2024-06-18 05:05:12.572077,legumes,0.9967849941714344,29.99316095300995,dommage
2024-06-17 05:05:12.572079,produits_laitiers,1.3076176975600253,35.429054881190304,saison
2024-06-16 05:05:12.572080,legumes,1.8326842069838267,12.634239950365508,date_expiration
2024-06-15 05:05:12.572081,produits_laitiers,0.6896694301489164,26.105825099743743,surstock
2024-06-14 05:05:12.572082,viande,2.374768228778372,6.107015337609036,saison
2024-06-13 05:05:12.572083,produits_laitiers,3.9339750088062044,19.841055054595817,saison
2024-06-12 05:05:12.572085,poisson,3.0269012773951416,24.895686362441957,surstock
2024-06-11 05:05:12.572086,fruits,0.08085003279540631,32.95898871772815,saison
2024-06-10 05:05:12.572087,produits_laitiers,1.3098036830042166,47.576021576723974,date_expiration
2024-06-09 05:05:12.572088,produits_laitiers,0.22170710161909227,30.43190226086944,dommage
2024-06-08 05:05:12.572089,fruits,0.5542625655694364,37.43610189265143,date_expiration
2024-06-07 05:05:12.572090,poisson,8.634365310458866,25.807036915264934,surstock
2024-06-06 05:05:12.572092,legumes,0.30745780434611725,32.07109753744024,surstock
2024-06-05 05:05:12.572093,produits_laitiers,1.3818519124180149,4.475678590554898,saison
2024-06-04 05:05:12.572094,fruits,1.925484869922573,13.465187461250503,date_expiration
2024-06-03 05:05:12.572095,viande,2.4244466297154763,18.730801567051795,date_expiration
2024-06-02 05:05:12.572097,fruits,1.6403648480762212,24.152174395319165,surstock
2024-06-01 05:05:12.572098,viande,0.019637790769126452,3.236788529616803,date_expiration
2024-05-31 05:05:12.572099,poisson,0.7904196719957203,7.861180780112567,surstock
2024-05-30 05:05:12.572100,legumes,1.4584261871453665,14.563901081773983,date_expiration
2024-05-29 05:05:12.572104,fruits,0.18393783420810145,48.605101854151485,date_expiration
2024-05-28 05:05:12.572105,produits_laitiers,0.8634957821673652,17.236003348049486,date_expiration
2024-05-27 05:05:12.572106,poisson,0.0675336914110481,24.620011847492044,surstock
2024-05-26 05:05:12.572108,fruits,0.1636753792161745,10.608787924181254,saison
2024-05-25 05:05:12.572109,produits_laitiers,1.0114217070711897,30.928223482712646,date_expiration
2024-05-24 05:05:12.572110,fruits,0.28477701184932275,14.753477560282741,surstock
2024-05-23 05:05:12.572111,viande,1.6765348078362414,11.142636343482913,surstock
2024-05-22 05:05:12.572112,fruits,2.338917126316868,26.312058793852973,date_expiration
2024-05-21 05:05:12.572114,fruits,3.2247514382215186,1.2697841588606202,date_expiration
2024-05-20 05:05:12.572115,fruits,0.4466627485156944,1.375537599812041,saison
2024-05-19 05:05:12.572116,poisson,0.3666022702701539,11.73437164599103,surstock
2024-05-18 05:05:12.572117,fruits,0.22089763457015135,2.799346762540236,surstock
2024-05-17 05:05:12.572119,produits_laitiers,2.023568229408261,6.293261952403878,dommage
2024-05-16 05:05:12.572120,viande,2.451589879023199,17.60417181759883,surstock
2024-05-15 05:05:12.572121,viande,0.06419149347206422,40.32669829941083,saison
2024-05-14 05:05:12.572122,fruits,5.5043881088978175,29.03038352509574,dommage
2024-05-13 05:05:12.572124,poisson,0.10674097135801607,26.120718571864405,dommage
2024-05-12 05:05:12.572125,poisson,1.558701776191244,15.38095233719796,dommage
2024-05-11 05:05:12.572126,produits_laitiers,2.469280008122478,46.655932252208004,date_expiration
2024-05-10 05:05:12.572127,fruits,4.095407104909522,20.45373702062239,date_expiration
2024-05-09 05:05:12.572129,viande,2.5041349457440525,5.267545572992804,surstock
2024-05-08 05:05:12.572130,poisson,3.236231745193452,31.236259289772264,dommage
2024-05-07 05:05:12.572131,fruits,0.8293654982928672,6.578081280353469,saison
2024-05-06 05:05:12.572132,poisson,3.3729091386958467,17.915933997282913,date_expiration
2024-05-05 05:05:12.572134,poisson,0.1670128995163253,25.863184997172635,saison
2024-05-04 05:05:12.572135,viande,4.504100637570432,43.83690370957361,saison
2024-05-03 05:05:12.572136,legumes,1.586343365757859,25.183782436665815,date_expiration
2024-05-02 05:05:12.572137,produits_laitiers,3.3997952193310375,35.41067953555155,date_expiration
2024-05-01 05:05:12.572138,produits_laitiers,1.2041219438700927,49.64802511095445,date_expiration
2024-04-30 05:05:12.572140,viande,2.0632780034401774,7.442966875001099,date_expiration
2024-04-29 05:05:12.572141,poisson,1.4947956279175392,14.461844750456457,dommage
2024-04-28 05:05:12.572144,fruits,2.6304756699738414,20.334227704284675,dommage
2024-04-27 05:05:12.572145,poisson,0.17030979977791233,21.669580748402737,dommage
2024-04-26 05:05:12.572146,viande,0.12450006263803015,21.140032688011743,dommage
2024-04-25 05:05:12.572148,produits_laitiers,0.5676543150798328,45.47293912527119,surstock
2024-04-24 05:05:12.572149,poisson,0.3476229730303001,35.987599578875965,dommage
2024-04-23 05:05:12.572150,produits_laitiers,4.1080711140047965,30.787355490444483,date_expiration
2024-04-22 05:05:12.572151,fruits,0.4949083163611079,16.159263175276322,saison
2024-04-21 05:05:12.572152,produits_laitiers,7.448205618868187,41.36572882684344,dommage
2024-04-20 05:05:12.572154,produits_laitiers,0.8216462486628586,47.797965062764455,surstock
2024-04-19 05:05:12.572155,legumes,0.40207420795770576,41.2387158449611,date_expiration
2024-04-18 05:05:12.572156,legumes,3.118426195188695,1.0766901543821723,saison
2024-04-17 05:05:12.572157,legumes,2.1500324106830373,32.18366713898695,saison
2024-04-16 05:05:12.572159,produits_laitiers,1.3790902174468676,3.5056336906629353,dommage
2024-04-15 05:05:12.572160,viande,1.6209965982312413,13.62275379635237,saison
2024-04-14 05:05:12.572161,produits_laitiers,2.5402378794579326,3.9167103170408124,dommage
2024-04-13 05:05:12.572162,viande,0.5187198913734135,30.585977194519998,dommage
2024-04-12 05:05:12.572163,viande,11.217262464095409,34.64290576113773,date_expiration
2024-04-11 05:05:12.572164,legumes,7.36127995578019,6.609894265229351,date_expiration
2024-04-10 05:05:12.572166,poisson,2.1015061802651136,19.808105269203995,surstock
2024-04-09 05:05:12.572167,fruits,0.4451435569377867,23.35558893882156,date_expiration
2024-04-08 05:05:12.572168,legumes,2.2802955905507374,19.083598066284914,date_expiration
2024-04-07 05:05:12.572169,legumes,0.14987474366858658,6.930225023774459,dommage
2024-04-06 05:05:12.572170,poisson,0.06226423304723896,21.528441719186294,date_expiration
2024-04-05 05:05:12.572172,fruits,0.5959575062777931,37.80772434261249,dommage
2024-04-04 05:05:12.572173,produits_laitiers,1.2421106037468779,4.479375562129517,dommage
2024-04-03 05:05:12.572174,produits_laitiers,4.054039850381681,4.92882069001327,date_expiration
2024-04-02 05:05:12.572175,legumes,2.597805957635778,18.383793299963227,surstock
2024-04-01 05:05:12.572177,fruits,2.715075809498644,47.144559869327324,surstock
2024-03-31 05:05:12.572178,legumes,1.1084871588148277,33.76005968942279,saison
2024-03-30 05:05:12.572179,viande,0.8490970653789652,34.25482787695567,saison
2024-03-29 05:05:12.572180,legumes,0.9273713010945941,18.734079551055384,date_expiration
2024-03-28 05:05:12.572182,legumes,8.788127783033008,30.08937876921838,surstock
2024-03-27 05:05:12.572184,produits_laitiers,0.08187148408785734,1.4964280173594255,dommage
2024-03-26 05:05:12.572185,produits_laitiers,4.035285983511478,32.16870627406757,saison
2024-03-25 05:05:12.572186,produits_laitiers,1.728703482705325,45.7510604312356,dommage
2024-03-24 05:05:12.572188,viande,1.154698162069319,31.01609994889614,saison
2024-03-23 05:05:12.572189,produits_laitiers,2.583843134977741,43.811231079850906,date_expiration
2024-03-22 05:05:12.572190,fruits,1.333668607198428,36.4746797178386,surstock
2024-03-21 05:05:12.572191,poisson,4.133812682535534,6.907362403780822,saison
2024-03-20 05:05:12.572193,fruits,4.619256959240749,45.22021205700624,surstock
2024-03-19 05:05:12.572194,fruits,1.0953974027080495,4.2557483734329695,dommage
2024-03-18 05:05:12.572195,produits_laitiers,0.6482158141702838,27.164406154840425,date_expiration
2024-03-17 05:05:12.572196,poisson,1.7946942438818185,7.964719065879425,surstock
2024-03-16 05:05:12.572198,poisson,4.869111879047198,1.5736239258142992,date_expiration
2024-03-15 05:05:12.572199,poisson,0.4731217979000491,21.67967874625431,surstock
2024-03-14 05:05:12.572200,viande,1.9508429153991511,15.456994675053656,dommage
2024-03-13 05:05:12.572201,produits_laitiers,1.996956000451087,24.81402419608255,dommage
2024-03-12 05:05:12.572202,poisson,2.641860030253711,29.282794449992988,date_expiration
2024-03-11 05:05:12.572204,viande,0.28213125940532086,3.1432145431384204,dommage
2024-03-10 05:05:12.572205,legumes,2.5163298182542198,7.027161461063536,saison
2024-03-09 05:05:12.572206,legumes,4.79450641257849,28.373477426070842,surstock
2024-03-08 05:05:12.572207,viande,0.3961291215602891,17.81520030546025,dommage
2024-03-07 05:05:12.572208,viande,0.5424191833743239,36.72950088992295,saison
2024-03-06 05:05:12.572210,produits_laitiers,7.108354077723023,32.962290781005045,date_expiration
2024-03-05 05:05:12.572211,produits_laitiers,0.3992861095103158,42.43461378650544,saison
2024-03-04 05:05:12.572216,legumes,3.853579535513316,34.93214850679204,date_expiration
2024-03-03 05:05:12.572217,poisson,1.3556418851070982,22.066622792117258,date_expiration
2024-03-02 05:05:12.572218,legumes,0.5679939399887409,33.975364497327185,surstock
2024-03-01 05:05:12.572220,poisson,4.092012003489698,14.493677538515508,surstock
2024-02-29 05:05:12.572221,poisson,1.1786746511199115,16.009361440132423,saison
2024-02-28 05:05:12.572222,produits_laitiers,1.4464597382022362,39.66027283611887,surstock
2024-02-27 05:05:12.572223,fruits,0.8901799183556157,22.874556303677526,surstock
2024-02-26 05:05:12.572225,fruits,1.797642685370157,40.12063668539927,surstock
2024-02-25 05:05:12.572226,viande,0.35711459523526273,41.298696309745644,saison
2024-02-24 05:05:12.572227,produits_laitiers,0.9921418127269471,43.0205545454029,dommage
2024-02-23 05:05:12.572228,poisson,6.974316083642288,45.91512655621916,surstock
2024-02-22 05:05:12.572229,fruits,0.5971717608480124,22.118275805151516,surstock
2024-02-21 05:05:12.572231,poisson,2.1385147690342055,16.624474097735803,saison
2024-02-20 05:05:12.572232,fruits,0.7866484087778541,29.527738583111578,dommage
2024-02-19 05:05:12.572233,fruits,2.96978338141433,19.18744874844375,surstock
2024-02-18 05:05:12.572234,fruits,0.2805335592202735,30.452634173211415,date_expiration
2024-02-17 05:05:12.572236,produits_laitiers,7.0012209088488,35.573707269547405,saison
2024-02-16 05:05:12.572238,legumes,1.2095018443294756,34.73184590611471,surstock
2024-02-15 05:05:12.572240,poisson,0.5385070869954405,19.353091463985947,surstock
2024-02-14 05:05:12.572241,produits_laitiers,0.15267544511187414,9.176149883238889,date_expiration
2024-02-13 05:05:12.572242,produits_laitiers,0.37207588020918786,22.09593758464817,date_expiration
2024-02-12 05:05:12.572243,produits_laitiers,1.466996690859163,7.987113060013528,saison
2024-02-11 05:05:12.572245,produits_laitiers,0.8219701596103333,44.61475472400661,saison
2024-02-10 05:05:12.572246,produits_laitiers,3.530819768244315,17.947995576155012,date_expiration
2024-02-09 05:05:12.572247,viande,1.1273543813711848,8.568527613942866,saison
2024-02-08 05:05:12.572248,poisson,0.571938473951702,2.246940235381793,date_expiration
2024-02-07 05:05:12.572250,produits_laitiers,1.9201978331469356,32.64529692803772,surstock
2024-02-06 05:05:12.572251,poisson,2.4536452139186897,32.20821355528242,date_expiration
2024-02-05 05:05:12.572252,viande,0.36554389537169363,17.689604162483292,date_expiration
2024-02-04 05:05:12.572253,viande,0.3669305402615214,4.513882553534899,dommage
2024-02-03 05:05:12.572254,poisson,0.07472145601896547,21.07181584986637,date_expiration
2024-02-02 05:05:12.572256,fruits,2.666660241579668,16.249657258106286,date_expiration
2024-02-01 05:05:12.572257,legumes,2.180125050294198,34.17891134701546,dommage
2024-01-31 05:05:12.572258,fruits,1.2873083392705855,30.68318322318183,saison
2024-01-30 05:05:12.572259,fruits,3.7179849813523003,18.86509268167946,dommage
2024-01-29 05:05:12.572260,fruits,3.2763966423387028,11.676735158494514,surstock
2024-01-28 05:05:12.572262,produits_laitiers,1.7606620272718432,49.413762341624,dommage
2024-01-27 05:05:12.572263,viande,4.054021253058005,23.246079438609627,surstock
2024-01-26 05:05:12.572264,fruits,0.4609437007411471,34.725437553231615,saison
2024-01-25 05:05:12.572265,viande,0.23738604278056916,7.887095411339678,dommage
2024-01-24 05:05:12.572267,poisson,0.6287356114562158,24.79389528331049,dommage
2024-01-23 05:05:12.572268,legumes,0.11756221345992542,2.3492992736038087,saison
2024-01-22 05:05:12.572269,poisson,1.5150280856678877,25.767300777612046,surstock
2024-01-21 05:05:12.572270,poisson,5.516762410803933,48.236852948767414,dommage
2024-01-20 05:05:12.572272,produits_laitiers,0.08027683281876447,19.82612893630421,surstock
2024-01-19 05:05:12.572273,legumes,0.2604677599662335,2.910804616170668,dommage
2024-01-18 05:05:12.572274,poisson,1.2036864966038618,2.516833755047833,date_expiration
2024-01-17 05:05:12.572275,poisson,5.432417307751989,20.011351237396603,dommage
2024-01-16 05:05:12.572276,legumes,0.760051222113574,8.841221886696509,saison
2024-01-15 05:05:12.572278,legumes,1.4154450075426903,2.1442527200811097,saison
2024-01-14 05:05:12.572279,poisson,0.08492346600210339,38.05446708355866,surstock
2024-01-13 05:05:12.572280,legumes,0.32114330267283786,23.467627435212645,dommage
2024-01-12 05:05:12.572281,poisson,8.629502169066757,15.172993826660072,surstock
2024-01-11 05:05:12.572283,poisson,6.711608615639818,45.10407596780755,surstock
2024-01-10 05:05:12.572284,produits_laitiers,0.009904445947655232,6.690809049825755,date_expiration
2024-01-09 05:05:12.572285,fruits,6.065281597357631,47.84002261881064,date_expiration
2024-01-08 05:05:12.572286,poisson,2.038419227137002,16.38436915149029,saison
2024-01-07 05:05:12.572287,viande,4.048669133953021,44.53177994312538,surstock
2024-01-06 05:05:12.572289,fruits,1.212984538184019,30.544200947493614,saison
2024-01-05 05:05:12.572290,fruits,1.4496721373955421,41.50866062733289,dommage
2024-01-04 05:05:12.572291,fruits,1.34217099901772,49.21664499731275,surstock
2024-01-03 05:05:12.572292,produits_laitiers,2.1984104741311667,15.13186645311854,surstock
2024-01-02 05:05:12.572294,poisson,0.30083490841891436,48.09563878497205,dommage
2024-01-01 05:05:12.572295,produits_laitiers,0.06086396183994254,20.084612850218598,dommage
2023-12-31 05:05:12.572296,poisson,0.7361361760275618,19.890083332109192,saison
2023-12-30 05:05:12.572297,produits_laitiers,2.439396695081679,17.67896810847078,saison
2023-12-29 05:05:12.572298,produits_laitiers,0.4509261088732207,27.528972760031674,dommage
2023-12-28 05:05:12.572300,viande,2.238236818663958,8.553107115745867,saison
2023-12-27 05:05:12.572301,produits_laitiers,7.007260780458419,28.131862782542548,dommage
2023-12-26 05:05:12.572302,legumes,0.19721278744357393,27.543535808090198,surstock
2023-12-25 05:05:12.572303,viande,2.2331581678090724,38.33318881763863,surstock
2023-12-24 05:05:12.572304,produits_laitiers,1.173075679514347,41.84884813494169,date_expiration
2023-12-23 05:05:12.572306,fruits,4.052063244387033,22.581626165308776,surstock
2023-12-22 05:05:12.572307,legumes,0.3899621981172876,15.814329218223193,dommage
2023-12-21 05:05:12.572308,legumes,2.3593797527607077,13.707409968537629,saison
2023-12-20 05:05:12.572309,legumes,3.6417417231952913,10.536567998538725,date_expiration
2023-12-19 05:05:12.572310,viande,5.786864774760546,3.824731527752219,saison
2023-12-18 05:05:12.572312,produits_laitiers,2.299272469969244,17.779950962900955,dommage
2023-12-17 05:05:12.572313,produits_laitiers,1.3750252252230792,14.24213691440838,surstock
2023-12-16 05:05:12.572314,fruits,1.923869711101883,48.354451907453964,date_expiration
2023-12-15 05:05:12.572315,fruits,4.0636658187358226,28.327732486252152,dommage
2023-12-14 05:05:12.572317,legumes,1.6907781841380116,18.01657491249487,date_expiration
2023-12-13 05:05:12.572318,fruits,0.06171663546781039,29.442912448691104,date_expiration
2023-12-12 05:05:12.572319,viande,5.345811014598346,7.82063836593908,surstock
2023-12-11 05:05:12.572323,produits_laitiers,2.3393150720223006,22.75814371090794,dommage
2023-12-10 05:05:12.572324,legumes,2.257195087758978,31.685481749632128,saison
2023-12-09 05:05:12.572325,fruits,0.4858639960360479,24.955993757830118,date_expiration
2023-12-08 05:05:12.572326,viande,2.1510739873361775,20.68716123206189,date_expiration
2023-12-07 05:05:12.572328,viande,1.0013031297917176,49.698571056085214,saison
2023-12-06 05:05:12.572329,fruits,2.106702271374473,44.135423345297426,dommage
2023-12-05 05:05:12.572330,produits_laitiers,0.2254261375653921,31.546891949812565,date_expiration
2023-12-04 05:05:12.572331,fruits,2.144984636931713,28.899490697931856,date_expiration
2023-12-03 05:05:12.572332,legumes,14.883445819408811,31.412363511404617,date_expiration
2023-12-02 05:05:12.572334,fruits,0.09882599778860138,10.86429328329923,dommage
2023-12-01 05:05:12.572335,viande,7.559726225124457,20.36174941995161,dommage
