date,category,quantity_sold,price,promotion,weather_effect
2023-03-12,Lait,51,4.55010405529105,0,0.8947482235897929
2023-03-12,Pain,46,1.8592722582565777,1,1.1404697043411083
2023-03-12,Yaourt,48,3.5039745468116172,0,1.0495437298706292
2023-03-12,Fromage,64,3.1397380842896334,0,1.0947494979776728
2023-03-12,Fruits,42,1.4753291004084903,0,0.8094554344185346
2023-03-12,Légumes,24,1.5361077579254148,0,1.055184317326388
2023-03-13,Lait,82,2.259076981574816,0,0.9987067435436677
2023-03-13,Pain,11,1.7354311430005642,0,1.0703364980349503
2023-03-13,Yaourt,51,2.4268982671652664,1,1.0769744605297478
2023-03-13,Fromage,33,1.0777743025435635,0,1.0897355268514963
2023-03-13,Fruits,51,4.574861565483532,1,0.9059581788946934
2023-03-13,Légumes,45,1.363402961234343,0,0.8906625608907952
2023-03-14,Lait,50,3.2772010252804105,0,1.1327452453005689
2023-03-14,Pain,69,4.101604285200628,0,1.0160047658418043
2023-03-14,Yaourt,81,3.4289481607123737,0,0.9297335012461503
2023-03-14,Fromage,12,1.356461882685805,0,0.9513905693943476
2023-03-14,Fruits,90,4.979662208169157,0,0.9334278197888801
2023-03-14,Légumes,31,3.0303356714505942,1,0.8701211769430639
2023-03-15,Lait,40,3.896770189733815,0,0.9637911412020815
2023-03-15,Pain,39,2.526669213161833,1,0.9390286096955929
2023-03-15,Yaourt,21,4.915563684549367,0,0.9530105120976033
2023-03-15,Fromage,32,2.2969216211418866,0,1.19699340086335
2023-03-15,Fruits,74,4.2891498246938955,0,1.0494342752011039
2023-03-15,Légumes,91,4.045558947315192,1,1.0433945650639165
2023-03-16,Lait,85,4.019126394516737,1,0.8144641522099049
2023-03-16,Pain,32,1.684006564598793,0,0.8350570987055355
2023-03-16,Yaourt,82,2.793759110382642,1,0.9118814153885917
2023-03-16,Fromage,35,3.202674500122778,0,1.167756789285767
2023-03-16,Fruits,52,3.08564322042995,0,0.9564171052232697
2023-03-16,Légumes,21,4.687678465897623,0,1.1269798833964766
2023-03-17,Lait,44,3.5343671288407177,0,1.0885688269314926
2023-03-17,Pain,76,4.055136963381776,0,0.832367713220501
2023-03-17,Yaourt,30,0.6030222123925411,0,0.8894457737985245
2023-03-17,Fromage,87,4.890245903869617,0,1.1289922254537443
2023-03-17,Fruits,34,2.6570949806203332,0,1.0425483777733502
2023-03-17,Légumes,74,3.2281382198793986,1,0.869935450904165
2023-03-18,Lait,12,4.787588874205825,1,1.0665227543340159
2023-03-18,Pain,17,2.6520531037163253,0,0.8930205433461521
2023-03-18,Yaourt,54,2.9728829115275763,1,0.9729991513320528
2023-03-18,Fromage,22,4.714021282476472,1,0.9111010494997045
2023-03-18,Fruits,72,3.383718416105928,0,1.0478351819591318
2023-03-18,Légumes,69,2.1415919861503827,0,1.025776436271553
2023-03-19,Lait,43,2.569101906961941,0,1.1979465268679068
2023-03-19,Pain,40,3.6276585298634894,1,0.8956720416863703
2023-03-19,Yaourt,30,1.04623222740093,0,0.8404183244042587
2023-03-19,Fromage,89,3.612281250061937,0,1.0532758504053856
2023-03-19,Fruits,49,4.162866212777084,0,0.9225014483146446
2023-03-19,Légumes,61,3.4507565265274533,1,1.0897269878706646
2023-03-20,Lait,72,2.524030919695951,0,0.9471037403509158
2023-03-20,Pain,95,4.223920530050934,1,1.107721957456536
2023-03-20,Yaourt,64,2.372692991808927,0,0.8076769107292228
2023-03-20,Fromage,88,3.119667034009875,0,0.8758779392698709
2023-03-20,Fruits,14,1.4684084240775688,0,0.8964805830398166
2023-03-20,Légumes,94,1.3948532499888315,0,0.8170532837148131
2023-03-21,Lait,90,0.9938128940487658,0,0.9817509338239844
2023-03-21,Pain,61,1.6970867510242131,0,0.8508799050749799
2023-03-21,Yaourt,43,1.9610416710052698,1,0.9904072517475067
2023-03-21,Fromage,61,4.368043542411256,0,1.1824888762595793
2023-03-21,Fruits,73,4.041065238148828,0,1.075253882434617
2023-03-21,Légumes,69,0.8438758674712314,0,1.1721275539351295
2023-03-22,Lait,69,4.015266907041137,1,0.9981808413843927
2023-03-22,Pain,17,4.5280298331794135,0,1.0455734339040248
2023-03-22,Yaourt,69,2.5277884552839107,1,0.8422773919625097
2023-03-22,Fromage,53,2.804998643657035,0,0.8166691602409537
2023-03-22,Fruits,96,3.7234552462820703,0,0.8285026911061035
2023-03-22,Légumes,33,0.6600689016599676,0,0.9550380925931078
2023-03-23,Lait,40,1.8344101157944486,0,1.1098614124724726
2023-03-23,Pain,16,4.027292045454532,0,0.9648523721051087
2023-03-23,Yaourt,14,3.4713622386560217,1,0.9060185713300016
2023-03-23,Fromage,47,0.8717794855667091,0,1.159560329602494
2023-03-23,Fruits,17,3.9615041652716014,0,0.9527758558611583
2023-03-23,Légumes,59,0.5469246472883138,0,0.9042853199679667
2023-03-24,Lait,50,4.819219331341681,0,1.1583258389487527
2023-03-24,Pain,19,4.094213862445585,0,1.1919881317435403
2023-03-24,Yaourt,22,3.120901961932609,1,1.124707915236055
2023-03-24,Fromage,20,0.6968103164598627,0,1.0394126302737463
2023-03-24,Fruits,82,2.17475160726881,0,0.9757619958777809
2023-03-24,Légumes,98,1.2365771065938567,0,1.1713270131394307
2023-03-25,Lait,53,1.388617204369718,1,1.0583243250620824
2023-03-25,Pain,41,1.9261511480522522,1,0.9033726481167272
2023-03-25,Yaourt,56,1.635084590780127,1,0.984215798909656
2023-03-25,Fromage,17,3.866863576905489,0,0.8722378392701204
2023-03-25,Fruits,84,1.9402692463444255,1,0.90773251932081
2023-03-25,Légumes,38,3.7757622952883443,0,1.0741192064463494
2023-03-26,Lait,61,4.180033984356253,0,1.0023410771807315
2023-03-26,Pain,97,2.0407263621509593,0,1.1032740044306149
2023-03-26,Yaourt,65,3.2537322740179895,0,0.8606277486350695
2023-03-26,Fromage,39,4.429953121373634,0,1.1044486148172632
2023-03-26,Fruits,17,2.5770086348890544,0,0.8986715458086493
2023-03-26,Légumes,14,4.466528508537596,0,0.87758154690711
2023-03-27,Lait,73,4.1003193591462175,0,1.0220339797209146
2023-03-27,Pain,55,3.2719345261708055,0,0.9421538274742958
2023-03-27,Yaourt,22,2.924130503043676,0,1.1392191164523087
2023-03-27,Fromage,67,0.6589010972310758,1,0.880992224066095
2023-03-27,Fruits,43,3.914043755499522,0,1.102505863156581
2023-03-27,Légumes,79,4.444928428226902,1,0.9473238122027393
2023-03-28,Lait,13,3.749319221912317,1,1.0372177336747137
2023-03-28,Pain,46,3.483689020252215,0,0.8713490337229319
2023-03-28,Yaourt,83,3.288152018569283,0,1.1176789325108336
2023-03-28,Fromage,29,2.3104720610895018,1,1.0040438849995301
2023-03-28,Fruits,12,0.7918411751733576,0,1.0245938351838095
2023-03-28,Légumes,13,0.7376178221083765,0,1.0397475862651735
2023-03-29,Lait,28,1.7141932405769644,1,0.9993022729053814
2023-03-29,Pain,92,0.7634791815979064,0,1.113958790844587
2023-03-29,Yaourt,40,4.213088004497518,0,0.9493850384576694
2023-03-29,Fromage,64,3.809775229193919,0,0.9485688007492183
2023-03-29,Fruits,56,4.992563801268274,1,1.0570260798140767
2023-03-29,Légumes,26,3.3689896901160337,0,0.8713009867618566
2023-03-30,Lait,24,2.344572003633297,1,0.9535331807732176
2023-03-30,Pain,18,4.776407388187662,0,1.026219985968576
2023-03-30,Yaourt,19,2.005300799338695,0,0.8096767055565421
2023-03-30,Fromage,79,2.8313544480746695,0,1.1762716980461363
2023-03-30,Fruits,51,4.3372760894407,0,0.9507656658945488
2023-03-30,Légumes,73,1.337456380308248,1,0.983274754695157
2023-03-31,Lait,14,3.6770855344881106,0,0.8199368111131766
2023-03-31,Pain,48,2.734075185598849,0,1.0918032914609586
2023-03-31,Yaourt,79,0.7577611298493051,0,0.8525397632579628
2023-03-31,Fromage,66,3.8811878871307055,0,1.182645848433383
2023-03-31,Fruits,39,1.772355603104429,0,0.814515049045401
2023-03-31,Légumes,16,1.6114045958239993,1,0.8998184799398025
2023-04-01,Lait,89,2.170431922504992,0,1.1379157745144086
2023-04-01,Pain,79,0.7941477090397335,0,0.8134454400733131
2023-04-01,Yaourt,93,3.2886474808973705,0,0.9383681790006777
2023-04-01,Fromage,59,2.3499302117031795,0,1.159933338274909
2023-04-01,Fruits,91,3.796019293271404,0,0.8511952834134346
2023-04-01,Légumes,57,4.715701079148913,0,0.9675173276296646
2023-04-02,Lait,23,3.788694342413284,1,0.9026120249776991
2023-04-02,Pain,12,3.7632007739800164,0,0.9353052421329393
2023-04-02,Yaourt,98,4.761661944824254,1,0.8732061776938909
2023-04-02,Fromage,42,1.1806107293072055,0,0.9003866645361193
2023-04-02,Fruits,80,3.5768934750966914,0,1.1922067288004423
2023-04-02,Légumes,70,4.370628620072457,1,0.8270673447600007
2023-04-03,Lait,95,2.969773955240264,0,0.8904588206359764
2023-04-03,Pain,74,2.4288374613671406,0,1.0656751658021668
2023-04-03,Yaourt,66,3.5106005179809876,0,0.9647062166338034
2023-04-03,Fromage,48,2.9544434123310745,0,1.0050010595081327
2023-04-03,Fruits,69,2.101880182076837,1,1.1175958865472024
2023-04-03,Légumes,58,1.4061370196118848,0,0.8658825413729184
2023-04-04,Lait,77,3.905381775598858,0,0.881952509660285
2023-04-04,Pain,94,3.46833214877634,0,0.9021973378622419
2023-04-04,Yaourt,49,4.932453452633938,1,0.810866968490224
2023-04-04,Fromage,34,0.9236835955656406,0,0.9129723594746048
2023-04-04,Fruits,51,2.740156286154306,0,1.0627120418897176
2023-04-04,Légumes,98,2.288216257183924,0,0.9764288633003135
2023-04-05,Lait,20,1.416949066074601,0,0.9148551832338302
2023-04-05,Pain,50,3.099170146465209,0,1.1191656638463576
2023-04-05,Yaourt,56,1.381283656641135,1,1.0080762093006217
2023-04-05,Fromage,69,3.631546031759611,1,0.9267046708270107
2023-04-05,Fruits,12,2.1339533148530467,1,0.8675416826710745
2023-04-05,Légumes,42,3.191506832160581,0,0.9454772499024561
2023-04-06,Lait,41,3.4443164854623283,0,0.9761293673473396
2023-04-06,Pain,79,4.85490144696525,1,0.8470575952637301
2023-04-06,Yaourt,20,2.7734304810948722,1,0.9671043917100399
2023-04-06,Fromage,30,3.7633349661232582,0,1.1988312628326647
2023-04-06,Fruits,68,1.230050326021157,0,1.0239022734553531
2023-04-06,Légumes,77,3.7370913006612136,1,0.8317626338572118
2023-04-07,Lait,14,4.8805582548927795,0,0.9185959125133262
2023-04-07,Pain,59,0.9983680039353116,1,1.1952262266611096
2023-04-07,Yaourt,75,4.197366039697123,0,0.9431193061301767
2023-04-07,Fromage,95,4.227121635967483,0,0.8695046372542976
2023-04-07,Fruits,30,1.008244437850281,0,1.0876309789415421
2023-04-07,Légumes,44,1.1388739539244725,0,0.980140391562165
2023-04-08,Lait,67,3.2619983846706457,0,1.0308998923074453
2023-04-08,Pain,26,4.28651398888142,0,1.1916419752060619
2023-04-08,Yaourt,44,0.6400201996281096,1,0.8425374905023099
2023-04-08,Fromage,49,0.5171771035595621,0,0.8668528045884886
2023-04-08,Fruits,29,1.522308006605817,1,0.9117104353817642
2023-04-08,Légumes,72,2.031710417000037,1,0.8862119475165328
2023-04-09,Lait,24,1.4568996936699325,0,0.9215785604962895
2023-04-09,Pain,55,3.9166192987737927,1,0.8931052588405155
2023-04-09,Yaourt,18,4.048013044639844,0,0.9041147430264013
2023-04-09,Fromage,15,3.518295403576253,0,0.8443957876853925
2023-04-09,Fruits,55,2.571612220408668,1,1.0186592880751153
2023-04-09,Légumes,44,2.357425081697117,1,0.9916280252413405
2023-04-10,Lait,34,2.396498187106613,0,1.1864973642827192
2023-04-10,Pain,31,4.3625375455960445,0,1.164308064657566
2023-04-10,Yaourt,51,3.6469191880679164,1,1.192719477304251
2023-04-10,Fromage,87,3.7700194643164546,0,1.1317578659435388
2023-04-10,Fruits,28,4.427392278047575,0,1.0814743909843183
2023-04-10,Légumes,70,0.8075342098951718,0,0.8184494257342936
